Name,ShoppingList,Recipe,Tools,Credits
Sweet Potato Hash,"sweet potatoes, eggs","2 large sweet potato, cut into small cubes
2 tablespoons olive oil 
1 tablespoon paprika
1 teaspoon salt
1 teaspoon pepper
2 eggs

1. Preheat an air fryer to 375 degrees F.
2. Toss sweet potato, olive oil, paprika, salt, pepper in a large bowl. Place mixture into the preheated air fryer. Cook for 12 to 16 minutes. Check and stir after 10 minutes and then every 3 minutes until crispy and browned.
3. Cook eggs and combine.",air fryer,https://www.allrecipes.com/recipe/266541/air-fryer-sweet-potato-hash/
Salmon and Broccoli,"broccoli, salmon","1 large bunch broccoli
2 teaspoons soy sauce
1 pound salmon, skinned, patted dry and cut into bite-size pieces
2 cloves garlic, minced

1. Add 1/2 inch water to a large pan and bring to a boil over high heat. 
2. Add the broccoli, covering loosely to allow steam to escape, and cook for about 4 minutes. Drain and transfer to a plate.
2. Season the salmon with a pinch of salt and black pepper. Place the pan over medium-high heat and add 1 tablespoon cooking oil. Carefully add the salmon to the hot oil, reduce the heat to medium, and sprinkle in the garlic.
3. Cook, undisturbed until browned on the bottoms, and the sides of the salmon turn opaque, about 3 minutes. Pour in the soy sauce, and turn the salmon.
4. Add the broccoli and reduce the heat to medium-low. Cook until the salmon is cooked through, about 3 minutes. Spoon sauce over the salmon and broccoli and serve.",stove,https://www.foodnetwork.com/recipes/5-ingredient-salmon-and-broccoli-stir-fry-3414635
Roasted Chickpeas,"chickpeas, rice","1 can chickpeas, drained and rinsed
1 tablespoon canola or vegetable oil
1/2 teaspoon sea salt
1/2 teaspoon chili powder
1/2 teaspoon paprika

1. Preheat the air fryer to 380 for 10 minutes.
2. Dry the chickpeas thoroughly on a paper towels or a clean kitchen towel.
3. Combine the oil and spice mix in a bowl and whisk to combine. Gently incorporate the chickpeas until coated.
4. Transfer to the preheated air fryer and air fry for 8 to 10 minutes until crispy. Serve with rice.",air fryer,https://www.simplyrecipes.com/recipes/crispy_air_fryer_chickpeas/
Chicken and Veggies,"chicken, mixed vegetables","2 raw chicken breasts
1 tablespoon oil
1/4 teaspoon salt
1/8 teaspoon pepper
Rice or vegetables
3 Tbsp soy sauce
3 Tbsp water
2 Tbsp rice vinegar
2 Tbsp honey
1/2 Tbsp minced garlic
A few cracks ground black pepper

1. Preheat air fryer to 380 degrees.
2. Add oil, salt, garlic powder, and pepper to a bowl and mix. Coat the chicken breasts with oil on both sides and place in the air fryer, cooking for 10-15 minutes and flipping halfway. They are done when they hit 165 degrees internally. Let chicken rest for at least 5 minutes.
4. Slice rested grilled chicken breasts into long strips and either coat chicken entirely with sauce or pour the sauce over top of the chicken and serve with vegetables.",air fryer,https://www.everydayfamilycooking.com/air-fryer-pineapple-chicken/
Shrimp Nachos,"shrimp, Greek yogurt, tortilla chips","1 teaspoon olive oil
1 pound shrimp, peeled and deveined
1 teaspoon minced garlic
3/4 cup greek yogurt
green onions, sliced
1 bag tortilla chips
1 cup grated cheese

1. Heat oil in a skillet over medium heat. Add shrimp and garlic; saute 3 minutes or until shrimp are pink.
2. Combine cooked shrimp, yogurt, and green onions in a large bowl.
3. Spread tortilla chips on an aluminum foil-lined baking sheet. Top with shrimp mixture and sprinkle with cheese.
4. Broil 5 to 6 minutes from heat 2 minutes or until cheese melts. Serve immediately.",stove,https://spoonuniversity.com/recipe/nachos-recipe-with-shrimp-and-cheese
Egg Tortillas,"eggs, corn tortillas, onion","4 eggs
1/2 tablespoon chili powder
1/2 tablespoon garlic powder
1/4 teaspoon salt
1/2 tablespoon oil
4 corn tortillas
1/2 cup salsa
1 handful thinly sliced red onion
Hot sauce
Cilantro

1. In a medium bowl, whisk together the 4 eggs. Add the chili powder, garlic powder, and salt, and whisk until combined.
2. In a skillet, heat the olive oil. Add the eggs and cook over medium low heat, scraping as the eggs solidify, about 3 to 4 minutes total. As you scrape, it will start to form a meat-like texture.
3. Warm tortillas if needed.
4. Top with salsa, thin sliced red onions, cilantro, and hot sauce.",stove,https://www.acouplecooks.com/egg-tacos/
Beef Gnocchi,"gnocchi, onion, ground beef, tomato sauce","1 package gnocchi
1 large onion
6 cloves garlic
1 pound ground beef
1 jar marinara sauce (tomato paste and water)
4 tablespoons tomato paste
salt and pepper

1. Chop onion and garlic. Add to a pot with 1 tablespoon of olive oil. Saute until fragrant, stirring occasionally.
2. Add meat. Using a potato masher or a wooden spoon, break the meat up until there are no remaining chunks and stir until meat is completely browned.
3. Once meat is cooked through, add in tomato sauce. Stir to incorporate and bring to a boil. 
4. Once sauce reached a boil, add salt and pepper to taste, and stir to incorporate. Add gnocchi and let cook for at least 3 minutes. The longer it cooks, the more flavor is absorbed from the sauce. Serve and enjoy!",stove,https://www.kosher.com/recipe/gnocchi-with-meat-sauce-5745
Chicken Salad,"chicken, corn, black beans, onion, Greek yogurt","1 lb. shredded chicken 
1 cup sweet corn
1 cup can black beans, drained and rinsed
1/2 cup red onion, finely diced
1/4 cup fresh cilantro, chopped
1/2 cup nonfat Greek yogurt
2 tablespoons lime juice
1/2 teaspoon chili powder
1/4 teaspoon salt
2 teaspoons hot sauce

1. Place shredded chicken, sweet corn, black beans, red onion, fresh cilantro, and red pepper into a large bowl. Mix and set aside.
2. Create the sauce by mixing together Greek yogurt, lime juice, cumin, chili powder, salt, and hot sauce.
3. Add sauce to the shredded chicken mixture and mix until combined.",,https://fitfoodiefinds.com/southwest-chicken-salad/
Beef Noodles,"whole wheat egg noodles, ground beef","1/4 cup chili garlic sauce (sriracha, honey, garlic powder)
1/4 cup soy sauce
1/2 lb. ground beef
2 3oz. packages noodles
3 green onions, sliced

1. Combine the chili garlic sauce and soy sauce in a bowl.
2. Add the ground beef to a skillet and cook over medium heat until it is fully browned. Once browned, add the prepared sauce. Allow the beef to simmer in the sauce for another 5 minutes, or until the sauce has reduced by half.
3. While the beef is browning, begin boiling water for your noodles. Once boiling, add your noodles and cook according to the package directions. Drain the noodles.
4. Once the sauce has reduced and the noodles have drained, add the noodles to the skillet and toss until everything is combined and coated in sauce. Top with sliced green onions and serve!",stove,https://www.budgetbytes.com/pork-peanut-dragon-noodles/
Beef Cabbage Stir Fry,"cabbage, carrots, ground beef","2 Tbsp soy sauce 
1 Tbsp sriracha 
1/2 head green cabbage 
2 carrots 
1/2 Tbsp oil 
1/2 lb. ground beef 
2 cloves garlic
Pinch of salt and pepper 

1. Prepare the stir fry sauce first. In a small bowl stir together the soy sauce and sriracha. Set the sauce aside. 
2. Shred the vegetables so they are ready to go when you need them. Cut one small cabbage in half, remove the core, and then finely shred the leaves of one half the cabbage (4-6 cups once shredded, save the other half for another recipe).
3. Peel two carrots, then use a cheese grater to shred them (1 cup shredded). Slice three green onions. Mince two cloves of garlic. 
4. Heat a large skillet over medium heat. Once hot add the cooking oil, ground beef, garlic, and a pinch of salt and pepper. Cook the beef until browned (about five minutes). 
5. Add the cabbage and carrots to the skillet and continue to stir and cook until the cabbage is slightly wilted (or fully wilted, if you prefer). Stir in the prepared sauce and the green onions. Top with a drizzle of sriracha, then serve.",stove,https://www.budgetbytes.com/beef-cabbage-stir-fry/
Burrito Bowl,"black beans, ground beef","2 cups rice 
1/2 tsp salt 
2 cans black beans 
1/4 tsp garlic powder 
1 16oz. jar salsa 
6 oz. shredded cheese 
1 bunch green onions 
2 cups ground beef 

1. Cook rice in rice cooker. 
2. While the rice is cooking, make the beans. Add both cans of black beans (undrained) to a small sauce pot, along with the garlic powder. Heat over medium, stirring often, until heated through. 
3. Once the rice is cooked, build the bowls. Add one cup cooked rice, 1 cup ground beef, 1/2 cup warm black beans, 1/3 cup salsa, and 1 oz. shredded cheese to each bowl. Top with a few sliced green onions and serve.",stove,https://www.budgetbytes.com/poor-mans-burrito-bowls/
Turkey Stir Fry,"spinach, cucumber, ground turkey","1/4 cup soy sauce 
1 Tbsp water 
4 green onions 
2 oz. spinach 
2 Tbsp cooking oil 
2 cloves garlic, minced 
19 oz. ground turkey 
2.5 cups rice 

1. Stir together the soy sauce and water. Set the sauce aside. 
2. Dice the cucumbers and slice the green onions. 
3. Heat the cooking oil in a very large skillet over medium heat. Once hot, add the ground turkey and minced garlic. Stir and cook until the turkey is cooked through and no water is left pooling on the bottom of the skillet (8-10 minutes). 
4. Once the turkey is cooked and the moisture has evaporated, add the cucumber and green onions to the skillet. Stir and cook for about 2 minutes more, then add the spinach and continue to cook just until it is about half wilted (1-2 minutes). 
5. Pour the stir fry sauce into the skillet. Continue to stir and cook the turkey and vegetables until everything is coated in sauce and the spinach is fully wilted (about 2 minutes more). Serve about 1 cup of the stir fry mixture with 1/2 cup rice.",stove,https://www.budgetbytes.com/ground-turkey-stir-fry/
Chickpea Salad,"avocado, Greek yogurt, chickpeas","1 avocado
1/2 cup Greek yogurt
1/4 tsp salt
1/4 cup chopped fresh cilantro
1/4 cup sliced scallions
1 can chickpeas

1. Place the avocado, yogurt, salt, cilantro, and scallions in a bowl. Mash the ingredients together until combined. It's okay if the avocado is a bit chunky still.
2. Drain the can of chickpeas, then add them to the bowl with the avocado dressing. Stir and mash the chickpeas into the dressing. Taste the salad and add salt if needed.
3. Serve the salad over a bed of greens, between two slices of bread, in a pita, or wrapped in a tortilla.",,https://www.budgetbytes.com/scallion-herb-chickpea-salad/#recipe
Tuna Bean Salad,"black beans, canned tuna","1 can beans 
1 can chunk light tuna in water 
2 whole green onions 
1 Tbsp lemon juice 
1 Tbsp olive oil 
salt & pepper to taste 

1. Drain the cans of beans and tuna. Combine beans and tuna in a bowl. Thinly slice the green onions and add to the bowl as well. 
2. Add the olive oil to the bowl, along with a light sprinkle of salt and freshly ground black pepper. Stir to combine. 
3. Taste the mixture and add salt, pepper, or lemon juice to your liking.",,https://www.budgetbytes.com/tuna-white-bean-salad/
Mediterranean Tuna Salad,"cucumber, grape tomatoes, onion, black beans, canned tuna, cottage cheese","1/4 cup olive oil 
2 Tbsp rice vinegar 
1 Tbsp lemon juice 
1/2 tsp salt 
1/4 tsp freshly cracked black pepper 
1 cucumber 
1 pint grape tomatoes 
1/2 red onion 
1 can black beans 
1 can chunk light tuna 
2 oz. cottage cheese 

1. Make the vinaigrette first, so the flavors have a little time to blend. In a bowl or jar, combine the olive oil, vinegar, salt, and pepper. Whisk the ingredients together, or close the jar and shake until combined. Set the vinaigrette aside. 
2. Finely dice the red onion, cut the cucumber into quarter rounds, and slice the tomatoes in half. 
3. Combine the cucumber, tomato, and onion in a bowl. Pour the vinaigrette over top, then stir until the vegetables are coated. 
4. Rinse and drain the beans, and drain the tuna. Add the beans, tuna, and cheese to the salad, then gently stir to combine.
5. Serve immediately, or refrigerate up to four days. Give it a quick stir after refrigerating and before serving to redistribute the dressing.",,https://www.budgetbytes.com/mediterranean-tuna-salad/
Cilantro Lime Shrimp,"shrimp, rice","1 1/2 pounds peeled and deveined shrimp 
Salt and black pepper 
2 teaspoons olive oil 
5 garlic cloves, crushed 
2 tablespoons lime juice, from 1 medium lime 
3 to 4 tablespoons chopped fresh cilantro 

1. Season the shrimp with salt and pepper to taste. 
2. Heat a large nonstick skillet over medium-high heat. 
3. Add 1 teaspoon of the oil to the pan, then add half of the shrimp. Cook them undisturbed for about 2 minutes. Turn the shrimp over and cook until opaque throughout, about 1 minute. Transfer to a plate. 
4. Add the remaining 1 teaspoon oil and the remaining shrimp to the pan and cook, undisturbed, for about 2 minutes. Turn the shrimp over, add the garlic, and cook until the shrimp is opaque throughout, about 1 minute. 
5. Return the first batch of shrimp to the skillet, mix well so that the garlic is evenly incorporated and remove the pan from the heat. 
6. Squeeze the lime juice over all the shrimp. Add the cilantro, toss well, and serve over rice.",stove,https://www.skinnytaste.com/cilantro-lime-shrimp/
Chicken Spinach Quesadillas,"corn tortillas, chicken","Olive oil 
6 tortillas 
1 1/2 cup cheddar cheese, shredded 
1 1/2cup spinach 
12 slices of cold cut chicken 

1. Heat a frying pan to medium heat. Add 1/2 teaspoon of olive oil and spread it around with a spatula. 
2. Place tortilla in frying pan and flip several times, with 15 seconds in between each flip. Once air pockets begin to form, flatten them with the spatula to let out the air. Sprinkle shredded cheese on one side of the tortilla. 
3. Reduce the heat to low. Top cheese with spinach leaves. Break the cold cut chicken into small pieces and place on top of spinach. 
4. Using the spatula, fold one side of the tortilla on top of the side with filling. Press down on the quesadilla with spatula to flatten and keep in place. Flip over the quesadilla. It should be ready when it is browned. Cut in half and serve.",stove,http://notyouraveragecollegefood.com/2013/09/02/chicken-and-spinach-quesadillas/
Salmon Patties,"salmon, eggs, rice","8 oz salmon fillet
1 egg
1/8 teaspoon salt
1/4 teaspoon garlic powder
1 sliced lemon

1. Mince salmon in the bowl, add egg, lemon, and spices.
2. Form little cakes . Preheat air fryer to 380. Place cakes on top.
3. Cook for 7 minutes. Optionally, serve with rice.",air fryer,https://berrymaple.com/air-fryer-salmon-cakes-patties/
